,dates,finalBalance,perfVSUSD,holdPercentage,vsHoldPercentage,bestTrade,worstTrade,drawDown,taxes,totalTrades,totalGoodTrades,totalBadTrades,winRateRatio,tradesPerformance,averagePercentagePositivTrades,averagePercentageNegativTrades,startingBalance,maxPositions,parametrePVO2,parametrePERF,parametreTRIX_HISTO,parametrePVO,parametreBOL_BANDwindowdev,parametreBOL_BANDwindow,parametreMACD,parametreEMA13D,parametreEMA9D,parametreEMA10,parametreEMA50,parametreEMA45
0,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1216.01,21.64,38.6,-12.24,21.6,-3.84,40.67,378.91,636.0,193.0,443.0,30.35,0.08,1.62,-0.59,1000,2,-5,0,-10.0,0,1.2,20,20,312,216,10,50,45
1,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1226.46,22.69,38.6,-11.48,26.76,-7.67,42.76,292.64,440.0,132.0,308.0,30.0,0.11,2.19,-0.78,1000,2,-5,0,-10.0,0,1.2,30,20,312,216,10,50,45
2,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1510.44,51.1,38.6,9.01,55.37,-8.5,37.49,226.23,343.0,105.0,238.0,30.61,0.22,2.73,-0.89,1000,2,-5,0,-10.0,0,1.2,40,20,312,216,10,50,45
3,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1060.61,6.1,38.6,-23.45,25.11,-10.87,46.17,278.28,493.0,154.0,339.0,31.24,0.07,1.82,-0.73,1000,2,-5,0,-10.0,0,1.6,20,20,312,216,10,50,45
4,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2558.22,155.91,38.6,84.64,55.37,-3.22,37.69,249.82,332.0,106.0,226.0,31.93,0.39,3.15,-0.9,1000,2,-5,0,-10.0,0,1.6,30,20,312,216,10,50,45
5,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1222.66,22.31,38.6,-11.76,51.97,-7.63,46.52,180.88,276.0,80.0,196.0,28.99,0.18,3.19,-1.05,1000,2,-5,0,-10.0,0,1.6,40,20,312,216,10,50,45
6,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1351.03,35.15,38.6,-2.49,51.92,-7.91,53.14,224.11,338.0,103.0,235.0,30.47,0.18,2.59,-0.88,1000,2,-5,0,-10.0,0,2.0,20,20,312,216,10,50,45
7,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1448.42,44.89,38.6,4.54,48.19,-8.2,43.3,179.54,247.0,80.0,167.0,32.39,0.26,3.21,-1.15,1000,2,-5,0,-10.0,0,2.0,30,20,312,216,10,50,45
8,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1807.41,80.8,38.6,30.45,50.62,-7.99,39.74,161.3,197.0,75.0,122.0,38.07,0.43,3.2,-1.27,1000,2,-5,0,-10.0,0,2.0,40,20,312,216,10,50,45
9,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2261.48,126.23,38.6,63.22,154.51,-8.07,34.08,133.17,170.0,65.0,105.0,38.24,0.91,4.51,-1.32,1000,2,-5,0,-10.0,0,2.4,20,20,312,216,10,50,45
10,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2275.49,127.63,38.6,64.23,164.76,-8.91,36.29,110.64,135.0,47.0,88.0,34.81,1.2,6.29,-1.51,1000,2,-5,0,-10.0,0,2.4,30,20,312,216,10,50,45
11,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1731.12,73.17,38.6,24.94,61.16,-11.02,29.44,116.77,133.0,49.0,84.0,36.84,0.61,4.18,-1.48,1000,2,-5,0,-10.0,0,2.4,40,20,312,216,10,50,45
12,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1198.33,19.88,38.6,-13.51,74.85,-10.18,42.96,83.28,78.0,34.0,44.0,43.59,0.57,4.34,-2.35,1000,2,-5,0,-10.0,0,2.8,20,20,312,216,10,50,45
13,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],801.59,-19.81,38.6,-42.15,22.72,-10.18,44.7,61.97,88.0,34.0,54.0,38.64,-0.13,2.95,-2.07,1000,2,-5,0,-10.0,0,2.8,30,20,312,216,10,50,45
14,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1429.39,42.99,38.6,3.16,58.03,-13.78,32.01,83.54,80.0,33.0,47.0,41.25,0.7,4.4,-1.9,1000,2,-5,0,-10.0,0,2.8,40,20,312,216,10,50,45
15,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1232.36,23.28,38.6,-11.06,21.6,-4.1,37.0,387.07,613.0,189.0,424.0,30.83,0.09,1.65,-0.61,1000,2,-5,0,-10.0,5,1.2,20,20,312,216,10,50,45
16,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1508.43,50.9,38.6,8.87,26.8,-7.99,33.43,316.09,425.0,130.0,295.0,30.59,0.17,2.26,-0.76,1000,2,-5,0,-10.0,5,1.2,30,20,312,216,10,50,45
17,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1376.54,37.7,38.6,-0.65,55.37,-8.5,42.6,212.5,337.0,102.0,235.0,30.27,0.19,2.67,-0.88,1000,2,-5,0,-10.0,5,1.2,40,20,312,216,10,50,45
18,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1123.15,12.35,38.6,-18.94,23.99,-10.62,39.53,292.97,457.0,147.0,310.0,32.17,0.08,1.88,-0.77,1000,2,-5,0,-10.0,5,1.6,20,20,312,216,10,50,45
19,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],3340.77,234.19,38.6,141.11,55.37,-3.22,34.3,292.11,321.0,103.0,218.0,32.09,0.49,3.38,-0.87,1000,2,-5,0,-10.0,5,1.6,30,20,312,216,10,50,45
20,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1485.04,48.56,38.6,7.18,54.68,-7.65,38.32,210.25,271.0,82.0,189.0,30.26,0.25,3.18,-1.01,1000,2,-5,0,-10.0,5,1.6,40,20,312,216,10,50,45
21,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1393.87,39.44,38.6,0.6,58.39,-7.83,53.58,240.43,327.0,99.0,228.0,30.28,0.2,2.71,-0.89,1000,2,-5,0,-10.0,5,2.0,20,20,312,216,10,50,45
22,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1884.89,88.56,38.6,36.04,43.73,-8.2,29.61,209.45,233.0,86.0,147.0,36.91,0.38,3.03,-1.17,1000,2,-5,0,-10.0,5,2.0,30,20,312,216,10,50,45
23,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2126.55,112.73,38.6,53.48,56.89,-7.99,35.39,193.81,195.0,75.0,120.0,38.46,0.53,3.4,-1.26,1000,2,-5,0,-10.0,5,2.0,40,20,312,216,10,50,45
24,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],3435.82,243.7,38.6,147.98,154.84,-8.01,31.42,167.25,169.0,68.0,101.0,40.24,1.17,4.69,-1.21,1000,2,-5,0,-10.0,5,2.4,20,20,312,216,10,50,45
25,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],3234.88,223.6,38.6,133.47,164.76,-8.91,20.16,126.54,132.0,50.0,82.0,37.88,1.51,6.34,-1.44,1000,2,-5,0,-10.0,5,2.4,30,20,312,216,10,50,45
26,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1604.62,60.52,38.6,15.81,61.24,-11.02,27.21,96.08,134.0,50.0,84.0,37.31,0.55,3.92,-1.46,1000,2,-5,0,-10.0,5,2.4,40,20,312,216,10,50,45
27,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1715.1,71.57,38.6,23.79,71.24,-10.18,30.22,99.09,78.0,34.0,44.0,43.59,1.02,5.0,-2.05,1000,2,-5,0,-10.0,5,2.8,20,20,312,216,10,50,45
28,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],928.78,-7.09,38.6,-32.97,24.15,-10.18,43.07,66.14,83.0,33.0,50.0,39.76,0.05,3.1,-1.97,1000,2,-5,0,-10.0,5,2.8,30,20,312,216,10,50,45
29,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1656.91,65.75,38.6,19.58,59.51,-14.53,27.57,87.31,78.0,32.0,46.0,41.03,0.93,4.99,-1.9,1000,2,-5,0,-10.0,5,2.8,40,20,312,216,10,50,45
30,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1446.0,44.65,38.6,4.36,25.12,-7.49,28.98,351.72,525.0,176.0,349.0,33.52,0.13,1.68,-0.66,1000,2,-5,0,-10.0,10,1.2,20,20,312,216,10,50,45
31,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1109.81,11.02,38.6,-19.9,22.99,-7.49,31.14,267.05,389.0,125.0,264.0,32.13,0.09,1.99,-0.81,1000,2,-5,0,-10.0,10,1.2,30,20,312,216,10,50,45
32,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1950.16,95.08,38.6,40.75,55.37,-7.32,33.92,231.31,302.0,100.0,202.0,33.11,0.33,2.74,-0.87,1000,2,-5,0,-10.0,10,1.2,40,20,312,216,10,50,45
33,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1172.09,17.25,38.6,-15.41,30.46,-12.64,28.79,288.47,425.0,144.0,281.0,33.88,0.1,1.75,-0.75,1000,2,-5,0,-10.0,10,1.6,20,20,312,216,10,50,45
34,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],3624.48,262.57,38.6,161.59,55.37,-5.32,25.89,256.11,288.0,104.0,184.0,36.11,0.56,3.11,-0.88,1000,2,-5,0,-10.0,10,1.6,30,20,312,216,10,50,45
35,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1391.39,39.19,38.6,0.42,54.68,-6.58,40.02,177.57,250.0,74.0,176.0,29.6,0.25,3.35,-1.06,1000,2,-5,0,-10.0,10,1.6,40,20,312,216,10,50,45
36,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1199.12,19.95,38.6,-13.46,69.68,-8.17,54.15,165.95,284.0,96.0,188.0,33.8,0.18,2.41,-0.96,1000,2,-5,0,-10.0,10,2.0,20,20,312,216,10,50,45
37,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1421.63,42.21,38.6,2.6,41.23,-5.8,30.97,160.25,221.0,72.0,149.0,32.58,0.26,2.97,-1.05,1000,2,-5,0,-10.0,10,2.0,30,20,312,216,10,50,45
38,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1344.55,34.5,38.6,-2.96,12.84,-7.9,30.88,172.58,180.0,74.0,106.0,41.11,0.24,2.27,-1.18,1000,2,-5,0,-10.0,10,2.0,40,20,312,216,10,50,45
39,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],3019.52,202.06,38.6,117.93,144.57,-8.01,22.57,149.8,153.0,69.0,84.0,45.1,1.15,4.05,-1.23,1000,2,-5,0,-10.0,10,2.4,20,20,312,216,10,50,45
40,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2285.87,128.67,38.6,64.98,137.61,-8.91,33.8,124.29,130.0,44.0,86.0,33.85,1.12,6.01,-1.38,1000,2,-5,0,-10.0,10,2.4,30,20,312,216,10,50,45
41,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1649.34,64.99,38.6,19.04,39.87,-11.02,22.66,114.41,125.0,50.0,75.0,40.0,0.54,3.54,-1.46,1000,2,-5,0,-10.0,10,2.4,40,20,312,216,10,50,45
42,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1458.95,45.95,38.6,5.3,47.42,-10.18,30.28,82.31,74.0,30.0,44.0,40.54,0.73,4.54,-1.87,1000,2,-5,0,-10.0,10,2.8,20,20,312,216,10,50,45
43,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1314.15,31.46,38.6,-5.15,23.81,-7.94,27.49,69.25,78.0,30.0,48.0,38.46,0.49,3.76,-1.56,1000,2,-5,0,-10.0,10,2.8,30,20,312,216,10,50,45
44,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1571.48,57.2,38.6,13.42,59.7,-8.95,25.11,77.22,75.0,28.0,47.0,37.33,0.88,5.28,-1.75,1000,2,-5,0,-10.0,10,2.8,40,20,312,216,10,50,45
45,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1208.48,20.89,38.6,-12.78,24.29,-9.48,29.0,306.05,426.0,155.0,271.0,36.38,0.1,1.53,-0.72,1000,2,-5,0,-10.0,15,1.2,20,20,312,216,10,50,45
46,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1193.25,19.37,38.6,-13.88,26.86,-9.48,32.64,250.32,330.0,119.0,211.0,36.06,0.13,1.91,-0.88,1000,2,-5,0,-10.0,15,1.2,30,20,312,216,10,50,45
47,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1602.57,60.31,38.6,15.66,55.37,-6.39,26.89,222.84,271.0,85.0,186.0,31.37,0.29,2.9,-0.91,1000,2,-5,0,-10.0,15,1.2,40,20,312,216,10,50,45
48,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1325.14,32.56,38.6,-4.36,26.42,-9.48,28.33,255.57,347.0,119.0,228.0,34.29,0.14,1.94,-0.79,1000,2,-5,0,-10.0,15,1.6,20,20,312,216,10,50,45
49,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1962.46,96.32,38.6,41.64,55.37,-6.33,33.85,218.08,262.0,96.0,166.0,36.64,0.38,2.74,-0.99,1000,2,-5,0,-10.0,15,1.6,30,20,312,216,10,50,45
50,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2026.97,102.77,38.6,46.29,63.82,-8.19,25.44,201.71,218.0,69.0,149.0,31.65,0.47,3.67,-1.01,1000,2,-5,0,-10.0,15,1.6,40,20,312,216,10,50,45
51,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1570.73,57.13,38.6,13.37,54.71,-5.09,32.65,181.56,260.0,87.0,173.0,33.46,0.29,2.89,-1.02,1000,2,-5,0,-10.0,15,2.0,20,20,312,216,10,50,45
52,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1200.86,20.13,38.6,-13.33,40.64,-10.04,35.49,160.96,205.0,71.0,134.0,34.63,0.2,2.9,-1.23,1000,2,-5,0,-10.0,15,2.0,30,20,312,216,10,50,45
53,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1789.73,79.04,38.6,29.17,57.54,-11.62,27.97,148.11,169.0,65.0,104.0,38.46,0.5,3.23,-1.21,1000,2,-5,0,-10.0,15,2.0,40,20,312,216,10,50,45
54,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],2050.4,105.11,38.6,47.98,154.8,-8.02,28.28,120.43,157.0,63.0,94.0,40.13,0.91,4.39,-1.41,1000,2,-5,0,-10.0,15,2.4,20,20,312,216,10,50,45
55,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1924.95,92.56,38.6,38.93,144.38,-8.91,38.65,105.59,127.0,46.0,81.0,36.22,1.03,5.58,-1.55,1000,2,-5,0,-10.0,15,2.4,30,20,312,216,10,50,45
56,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1184.6,18.5,38.6,-14.5,50.95,-11.02,25.54,87.55,122.0,44.0,78.0,36.07,0.29,3.56,-1.55,1000,2,-5,0,-10.0,15,2.4,40,20,312,216,10,50,45
57,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1533.11,53.37,38.6,10.65,51.2,-10.18,29.39,74.24,68.0,30.0,38.0,44.12,0.88,4.43,-1.93,1000,2,-5,0,-10.0,15,2.8,20,20,312,216,10,50,45
