,dates,finalBalance,perfVSUSD,holdPercentage,vsHoldPercentage,bestTrade,worstTrade,drawDown,taxes,totalTrades,totalGoodTrades,totalBadTrades,winRateRatio,tradesPerformance,averagePercentagePositivTrades,averagePercentageNegativTrades,startingBalance,maxPositions,parametrePVO2,parametrePERF,parametreTRIX_HISTO,parametrePVO,parametreBOL_BANDwindowdev,parametreBOL_BANDwindow,parametreMACD,parametreEMA13D,parametreEMA9D,parametreEMA10,parametreEMA50,parametreEMA45
58,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1104.75,10.51,38.6,-20.27,17.54,-8.23,33.66,73.27,82.0,33.0,49.0,40.24,0.23,3.04,-1.67,1000,2,-5,0,-10.0,15,2.8,30,20,312,216,10,50,45
59,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1591.91,59.25,38.6,14.89,58.92,-7.64,28.05,73.32,65.0,26.0,39.0,40.0,1.0,5.11,-1.74,1000,2,-5,0,-10.0,15,2.8,40,20,312,216,10,50,45
60,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1035.22,3.56,38.6,-25.28,15.6,-5.38,27.97,188.15,266.0,95.0,171.0,35.71,0.07,1.53,-0.75,1000,2,-5,0,-10.0,20,1.2,20,20,312,216,10,50,45
61,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1258.41,25.88,38.6,-9.18,25.14,-5.41,26.18,166.7,220.0,78.0,142.0,35.45,0.17,2.15,-0.91,1000,2,-5,0,-10.0,20,1.2,30,20,312,216,10,50,45
62,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1520.36,52.09,38.6,9.73,33.65,-6.47,33.99,139.91,187.0,67.0,120.0,35.83,0.33,2.82,-1.06,1000,2,-5,0,-10.0,20,1.2,40,20,312,216,10,50,45
63,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],898.26,-10.14,38.6,-35.17,15.73,-6.19,33.23,148.84,234.0,79.0,155.0,33.76,0.01,1.82,-0.91,1000,2,-5,0,-10.0,20,1.6,20,20,312,216,10,50,45
64,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1703.06,70.37,38.6,22.92,33.65,-6.47,31.2,147.46,186.0,69.0,117.0,37.1,0.4,2.93,-1.1,1000,2,-5,0,-10.0,20,1.6,30,20,312,216,10,50,45
65,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1243.78,24.42,38.6,-10.23,31.43,-4.98,35.11,113.33,165.0,53.0,112.0,32.12,0.24,3.12,-1.12,1000,2,-5,0,-10.0,20,1.6,40,20,312,216,10,50,45
66,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1050.08,5.04,38.6,-24.21,16.88,-5.72,34.0,121.67,194.0,71.0,123.0,36.6,0.1,2.15,-1.09,1000,2,-5,0,-10.0,20,2.0,20,20,312,216,10,50,45
67,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],851.91,-14.78,38.6,-38.51,32.3,-9.72,38.82,96.68,163.0,58.0,105.0,35.58,0.0,2.5,-1.38,1000,2,-5,0,-10.0,20,2.0,30,20,312,216,10,50,45
68,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1004.32,0.47,38.6,-27.51,25.67,-6.68,39.99,96.3,138.0,52.0,86.0,37.68,0.1,2.62,-1.42,1000,2,-5,0,-10.0,20,2.0,40,20,312,216,10,50,45
69,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1652.76,65.33,38.6,19.29,148.62,-8.01,43.39,90.11,135.0,51.0,84.0,37.78,0.86,4.49,-1.35,1000,2,-5,0,-10.0,20,2.4,20,20,312,216,10,50,45
70,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1421.73,42.22,38.6,2.61,140.88,-8.98,35.55,77.13,112.0,43.0,69.0,38.39,0.86,4.93,-1.68,1000,2,-5,0,-10.0,20,2.4,30,20,312,216,10,50,45
71,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1028.0,2.84,38.6,-25.81,18.52,-10.95,28.52,62.54,93.0,36.0,57.0,38.71,0.14,3.14,-1.76,1000,2,-5,0,-10.0,20,2.4,40,20,312,216,10,50,45
72,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],814.28,-18.54,38.6,-41.23,54.41,-10.18,47.5,62.14,73.0,22.0,51.0,30.14,-0.07,3.92,-1.78,1000,2,-5,0,-10.0,20,2.8,20,20,312,216,10,50,45
73,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],721.25,-27.85,38.6,-47.94,13.11,-9.69,29.19,45.54,71.0,24.0,47.0,33.8,-0.38,2.39,-1.79,1000,2,-5,0,-10.0,20,2.8,30,20,312,216,10,50,45
74,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],1015.76,1.61,38.6,-26.69,14.07,-7.63,25.45,45.16,62.0,23.0,39.0,37.1,0.14,3.62,-1.92,1000,2,-5,0,-10.0,20,2.8,40,20,312,216,10,50,45
75,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],472.14,-52.77,38.6,-65.92,9.62,-5.93,57.72,553.84,1155.0,456.0,699.0,39.48,-0.02,0.74,-0.53,1000,2,-5,0,0.0,0,1.2,20,20,312,216,10,50,45
76,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],439.62,-56.02,38.6,-68.27,9.64,-8.0,63.64,525.55,1086.0,427.0,659.0,39.32,-0.03,0.77,-0.55,1000,2,-5,0,0.0,0,1.2,30,20,312,216,10,50,45
77,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],601.15,-39.86,38.6,-56.61,15.02,-8.55,60.2,542.67,1069.0,434.0,635.0,40.6,-0.0,0.8,-0.56,1000,2,-5,0,0.0,0,1.2,40,20,312,216,10,50,45
78,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],544.49,-45.53,38.6,-60.7,9.64,-6.96,54.93,566.89,1117.0,442.0,675.0,39.57,-0.01,0.78,-0.53,1000,2,-5,0,0.0,0,1.6,20,20,312,216,10,50,45
79,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],612.22,-38.76,38.6,-55.81,14.97,-8.58,59.77,557.09,1069.0,435.0,634.0,40.69,-0.0,0.81,-0.56,1000,2,-5,0,0.0,0,1.6,30,20,312,216,10,50,45
80,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],626.5,-37.33,38.6,-54.78,14.97,-8.58,58.39,544.37,1059.0,438.0,621.0,41.36,-0.0,0.8,-0.57,1000,2,-5,0,0.0,0,1.6,40,20,312,216,10,50,45
81,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],500.41,-49.94,38.6,-63.88,15.02,-8.5,60.94,510.49,1083.0,440.0,643.0,40.63,-0.02,0.77,-0.56,1000,2,-5,0,0.0,0,2.0,20,20,312,216,10,50,45
82,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],557.9,-44.19,38.6,-59.73,14.97,-8.79,60.35,537.64,1060.0,437.0,623.0,41.23,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.0,30,20,312,216,10,50,45
83,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],581.84,-41.8,38.6,-58.01,14.97,-8.79,59.32,550.54,1054.0,436.0,618.0,41.37,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.0,40,20,312,216,10,50,45
84,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],578.12,-42.17,38.6,-58.27,14.97,-8.55,57.94,528.82,1053.0,436.0,617.0,41.41,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.4,20,20,312,216,10,50,45
85,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],574.47,-42.53,38.6,-58.54,14.97,-8.79,57.75,533.1,1049.0,432.0,617.0,41.18,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.4,30,20,312,216,10,50,45
86,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],545.29,-45.45,38.6,-60.64,14.97,-8.79,60.42,526.95,1047.0,431.0,616.0,41.17,-0.01,0.79,-0.58,1000,2,-5,0,0.0,0,2.4,40,20,312,216,10,50,45
87,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],589.79,-41.0,38.6,-57.43,14.97,-8.79,56.82,540.82,1044.0,431.0,613.0,41.28,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.8,20,20,312,216,10,50,45
88,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],570.01,-42.98,38.6,-58.86,14.97,-8.79,58.07,526.74,1045.0,429.0,616.0,41.05,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.8,30,20,312,216,10,50,45
89,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],564.28,-43.55,38.6,-59.27,14.97,-8.79,58.54,528.11,1044.0,429.0,615.0,41.09,-0.01,0.79,-0.57,1000,2,-5,0,0.0,0,2.8,40,20,312,216,10,50,45
90,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],684.64,-31.51,38.6,-50.59,9.87,-5.83,44.94,627.37,1097.0,449.0,648.0,40.93,0.01,0.77,-0.52,1000,2,-5,0,0.0,5,1.2,20,20,312,216,10,50,45
91,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],678.56,-32.12,38.6,-51.03,9.82,-7.89,48.39,602.13,1029.0,427.0,602.0,41.5,0.0,0.8,-0.56,1000,2,-5,0,0.0,5,1.2,30,20,312,216,10,50,45
92,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],798.83,-20.09,38.6,-42.35,9.76,-8.58,46.3,609.01,1013.0,424.0,589.0,41.86,0.02,0.82,-0.56,1000,2,-5,0,0.0,5,1.2,40,20,312,216,10,50,45
93,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],732.96,-26.68,38.6,-47.1,9.82,-7.24,44.51,628.01,1054.0,437.0,617.0,41.46,0.01,0.79,-0.54,1000,2,-5,0,0.0,5,1.6,20,20,312,216,10,50,45
94,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],822.97,-17.67,38.6,-40.6,9.77,-8.61,44.98,626.84,1010.0,427.0,583.0,42.28,0.02,0.82,-0.56,1000,2,-5,0,0.0,5,1.6,30,20,312,216,10,50,45
95,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],816.53,-18.32,38.6,-41.07,9.77,-8.61,44.49,613.03,1005.0,428.0,577.0,42.59,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,1.6,40,20,312,216,10,50,45
96,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],729.35,-27.04,38.6,-47.36,9.76,-8.53,44.26,586.79,1024.0,438.0,586.0,42.77,0.01,0.79,-0.57,1000,2,-5,0,0.0,5,2.0,20,20,312,216,10,50,45
97,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],769.56,-23.02,38.6,-44.46,9.76,-8.82,47.27,603.62,1004.0,425.0,579.0,42.33,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.0,30,20,312,216,10,50,45
98,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],771.05,-22.87,38.6,-44.35,9.76,-8.73,46.55,607.3,999.0,422.0,577.0,42.24,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.0,40,20,312,216,10,50,45
99,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],782.87,-21.69,38.6,-43.5,9.76,-8.55,45.53,596.98,1002.0,423.0,579.0,42.22,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.4,20,20,312,216,10,50,45
100,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],787.01,-21.27,38.6,-43.2,9.76,-8.79,44.89,594.69,999.0,422.0,577.0,42.24,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.4,30,20,312,216,10,50,45
101,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],748.59,-25.11,38.6,-45.97,9.76,-8.79,47.47,583.62,997.0,421.0,576.0,42.23,0.01,0.81,-0.57,1000,2,-5,0,0.0,5,2.4,40,20,312,216,10,50,45
102,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],801.85,-19.79,38.6,-42.13,9.76,-8.79,44.08,602.82,996.0,420.0,576.0,42.17,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.8,20,20,312,216,10,50,45
103,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],778.46,-22.13,38.6,-43.82,9.76,-8.79,44.87,587.89,997.0,419.0,578.0,42.03,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.8,30,20,312,216,10,50,45
104,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],765.24,-23.45,38.6,-44.77,9.76,-8.79,46.16,587.94,996.0,419.0,577.0,42.07,0.02,0.81,-0.56,1000,2,-5,0,0.0,5,2.8,40,20,312,216,10,50,45
105,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],741.72,-25.8,38.6,-46.47,9.65,-7.72,46.41,507.08,944.0,409.0,535.0,43.33,0.01,0.75,-0.56,1000,2,-5,0,0.0,10,1.2,20,20,312,216,10,50,45
106,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],801.99,-19.77,38.6,-42.12,9.66,-7.89,45.02,499.12,889.0,393.0,496.0,44.21,0.02,0.78,-0.59,1000,2,-5,0,0.0,10,1.2,30,20,312,216,10,50,45
107,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],857.28,-14.24,38.6,-38.13,11.22,-8.6,45.56,503.66,869.0,389.0,480.0,44.76,0.03,0.79,-0.59,1000,2,-5,0,0.0,10,1.2,40,20,312,216,10,50,45
108,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],841.73,-15.8,38.6,-39.25,9.66,-7.72,43.87,519.48,916.0,399.0,517.0,43.56,0.02,0.78,-0.56,1000,2,-5,0,0.0,10,1.6,20,20,312,216,10,50,45
109,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],858.67,-14.1,38.6,-38.03,9.68,-8.62,44.48,511.6,869.0,390.0,479.0,44.88,0.03,0.78,-0.59,1000,2,-5,0,0.0,10,1.6,30,20,312,216,10,50,45
110,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],866.67,-13.3,38.6,-37.45,9.68,-8.62,45.07,501.72,864.0,391.0,473.0,45.25,0.03,0.77,-0.59,1000,2,-5,0,0.0,10,1.6,40,20,312,216,10,50,45
111,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],775.06,-22.47,38.6,-44.06,9.66,-8.54,44.11,484.32,889.0,395.0,494.0,44.43,0.01,0.77,-0.59,1000,2,-5,0,0.0,10,2.0,20,20,312,216,10,50,45
112,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],865.2,-13.45,38.6,-37.56,11.22,-8.83,46.34,508.25,862.0,388.0,474.0,45.01,0.03,0.78,-0.59,1000,2,-5,0,0.0,10,2.0,30,20,312,216,10,50,45
113,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],825.79,-17.39,38.6,-40.4,9.68,-8.76,46.85,502.47,859.0,386.0,473.0,44.94,0.02,0.77,-0.59,1000,2,-5,0,0.0,10,2.0,40,20,312,216,10,50,45
114,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],872.12,-12.76,38.6,-37.06,9.68,-8.58,43.47,511.53,867.0,388.0,479.0,44.75,0.03,0.78,-0.58,1000,2,-5,0,0.0,10,2.4,20,20,312,216,10,50,45
115,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],884.35,-11.53,38.6,-36.17,11.22,-8.82,45.67,506.27,857.0,385.0,472.0,44.92,0.03,0.78,-0.58,1000,2,-5,0,0.0,10,2.4,30,20,312,216,10,50,45
116,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],841.7,-15.8,38.6,-39.25,9.65,-8.82,45.94,495.69,856.0,385.0,471.0,44.98,0.02,0.77,-0.59,1000,2,-5,0,0.0,10,2.4,40,20,312,216,10,50,45
117,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],882.82,-11.69,38.6,-36.28,9.65,-8.82,44.07,514.23,857.0,386.0,471.0,45.04,0.03,0.78,-0.58,1000,2,-5,0,0.0,10,2.8,20,20,312,216,10,50,45
118,[2021-10-01 00:00:00] -> [2021-11-01 23:55:00],842.25,-15.75,38.6,-39.21,9.65,-8.82,46.08,497.63,856.0,384.0,472.0,44.86,0.02,0.77,-0.58,1000,2,-5,0,0.0,10,2.8,30,20,312,216,10,50,45
